info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2936-FWfGYxjHRYX9
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1172/1174 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1177/1179 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1178/1179 modules 1 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1178/1180 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1178/1181 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1192/1194 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1193/1194 modules 1 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 70% building 1194/1194 modules 0 active 
<s> [webpack.Progress] 69% building 1194/1195 modules 1 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1194/1196 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1194/1198 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1195/1202 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1200/1210 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1208/1210 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1209/1210 modules 1 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 70% building 1210/1210 modules 0 active 
<s> [webpack.Progress] 69% building 1210/1211 modules 1 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1210/1212 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1210/1213 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1210/1215 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1210/1216 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1210/1217 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1218/1219 modules 1 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 70% building 1219/1219 modules 0 active 
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1221/1222 modules 1 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1221/1223 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/isLeadingSurrogate.js
